{'hakunamattota': {'cap': {'english': 0.0013611897321404152, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.058082395351262375, 'friend': 0.0691639978773688, 'network': 0.2461023829743841, 'sentiment': 0.06371792784714292, 'temporal': 0.09933141881781246, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.3, 'network': 1.2, 'sentiment': 0.3, 'temporal': 0.5, 'universal': 0.3, 'user': 0.1}, 'scores': {'english': 0.030068974042493608, 'universal': 0.05202936550695904}, 'user': {'id_str': '764477906', 'screen_name': 'hakunamattota'}}}
{'angharadyeo': {'cap': {'english': 0.0014187924969112314, 'universal': 0.0023079208238384373}, 'categories': {'content': 0.11025033271260462, 'friend': 0.08852387039646643, 'network': 0.07064549990637549, 'sentiment': 0.08670851966080818, 'temporal': 0.10501652361101936, 'user': 0.05042452964186063}, 'display_scores': {'content': 0.6, 'english': 0.2, 'friend': 0.4, 'network': 0.4, 'sentiment': 0.4, 'temporal': 0.5, 'universal': 0.2, 'user': 0.3}, 'scores': {'english': 0.03265990956683609, 'universal': 0.04811366570775446}, 'user': {'id_str': '18070744', 'screen_name': 'angharadyeo'}}}
{'hitz939': {'cap': {'english': 0.42020504633925215, 'universal': 0.22121616027906205}, 'categories': {'content': 0.8838328599992241, 'friend': 0.9136223598156034, 'network': 0.8648096945685001, 'sentiment': 0.9094359676249124, 'temporal': 0.9435526027021468, 'user': 0.4426603739560624}, 'display_scores': {'content': 4.4, 'english': 3.8, 'friend': 4.6, 'network': 4.3, 'sentiment': 4.5, 'temporal': 4.7, 'universal': 3.3, 'user': 2.2}, 'scores': {'english': 0.7565854729457974, 'universal': 0.6545596461071505}, 'user': {'id_str': '219507638', 'screen_name': 'hitz939'}}}
{'OfForging': {'cap': {'english': 0.032183220269696264, 'universal': 0.023811568542435598}, 'categories': {'content': 0.07065345957790067, 'friend': 0.4198906990315885, 'network': 0.5836555278665804, 'sentiment': 0.22750028811607503, 'temporal': 0.5984030553713251, 'user': 0.3505040922700097}, 'display_scores': {'content': 0.4, 'english': 1.6, 'friend': 2.1, 'network': 2.9, 'sentiment': 1.1, 'temporal': 3.0, 'universal': 1.3, 'user': 1.8}, 'scores': {'english': 0.32230602190830704, 'universal': 0.26734400306340506}, 'user': {'id_str': '1031216648819236866', 'screen_name': 'OfForging'}}}
{'HCurry_Realtor': {'cap': {'english': 0.5387761106184944, 'universal': 0.06055916271173367}, 'categories': {'content': 0.9300548899657002, 'friend': 0.9136223598156034, 'network': 0.598331807262351, 'sentiment': 0.8283931994589812, 'temporal': 0.5530129829705102, 'user': 0.9223557369145499}, 'display_scores': {'content': 4.7, 'english': 4.1, 'friend': 4.6, 'network': 3.0, 'sentiment': 4.1, 'temporal': 2.8, 'universal': 2.1, 'user': 4.6}, 'scores': {'english': 0.8138717339737572, 'universal': 0.413569897933165}, 'user': {'id_str': '961297966748307456', 'screen_name': 'HCurry_Realtor'}}}
{'bevvscott': {'cap': {'english': 0.0016347149115980926, 'universal': 0.006431292840898396}, 'categories': {'content': 0.15849545789507336, 'friend': 0.1594575816736603, 'network': 0.07064549990637549, 'sentiment': 0.056219498233927946, 'temporal': 0.1379112162356362, 'user': 0.058361974546190715}, 'display_scores': {'content': 0.8, 'english': 0.2, 'friend': 0.8, 'network': 0.4, 'sentiment': 0.3, 'temporal': 0.7, 'universal': 0.6, 'user': 0.3}, 'scores': {'english': 0.04178983547133819, 'universal': 0.1285158337598371}, 'user': {'id_str': '826170052416188416', 'screen_name': 'bevvscott'}}}
{'reviewjournal': {'cap': {'english': 0.0012616932230026553, 'universal': 0.0021984408773070953}, 'categories': {'content': 0.2476527136758392, 'friend': 0.12674184134165853, 'network': 0.07904647486470226, 'sentiment': 0.09785188233608959, 'temporal': 0.19800136552061476, 'user': 0.02998627881882177}, 'display_scores': {'content': 1.2, 'english': 0.1, 'friend': 0.6, 'network': 0.4, 'sentiment': 0.5, 'temporal': 1.0, 'universal': 0.2, 'user': 0.1}, 'scores': {'english': 0.025471598156045747, 'universal': 0.04447883217419818}, 'user': {'id_str': '15358759', 'screen_name': 'reviewjournal'}}}
{'SonjaHutson': {'cap': {'english': 0.003134129284123964, 'universal': 0.006431292840898396}, 'categories': {'content': 0.16802653723220176, 'friend': 0.1594575816736603, 'network': 0.41820793343050816, 'sentiment': 0.04651278876803607, 'temporal': 0.1379112162356362, 'user': 0.03482447811460989}, 'display_scores': {'content': 0.8, 'english': 0.4, 'friend': 0.8, 'network': 2.1, 'sentiment': 0.2, 'temporal': 0.7, 'universal': 0.6, 'user': 0.2}, 'scores': {'english': 0.08592399976334196, 'universal': 0.1285158337598371}, 'user': {'id_str': '620578734', 'screen_name': 'SonjaHutson'}}}
{'KeNaiyaa': {'cap': {'english': 0.0013611897321404152, 'universal': 0.0021984408773070953}, 'categories': {'content': 0.07065345957790067, 'friend': 0.07829814397105754, 'network': 0.06307622042065346, 'sentiment': 0.052788974256078564, 'temporal': 0.12382203350771001, 'user': 0.054256590873351856}, 'display_scores': {'content': 0.4, 'english': 0.2, 'friend': 0.4, 'network': 0.3, 'sentiment': 0.3, 'temporal': 0.6, 'universal': 0.2, 'user': 0.3}, 'scores': {'english': 0.030068974042493608, 'universal': 0.04447883217419818}, 'user': {'id_str': '230233575', 'screen_name': 'KeNaiyaa'}}}
{'50Campfires': {'cap': {'english': 0.12514574764971045, 'universal': 0.04342086940555935}, 'categories': {'content': 0.8633196077400009, 'friend': 0.9136223598156034, 'network': 0.6271387281598632, 'sentiment': 0.9037999247617949, 'temporal': 0.9053770982922326, 'user': 0.08970732338544227}, 'display_scores': {'content': 4.3, 'english': 2.7, 'friend': 4.6, 'network': 3.1, 'sentiment': 4.5, 'temporal': 4.5, 'universal': 1.8, 'user': 0.4}, 'scores': {'english': 0.5487020083865324, 'universal': 0.3551862170861128}, 'user': {'id_str': '1577891468', 'screen_name': '50Campfires'}}}
{'JulianCribb': {'cap': {'english': 0.0016347149115980926, 'universal': 0.006431292840898396}, 'categories': {'content': 0.09728515292570794, 'friend': 0.19869669732913162, 'network': 0.05015681158897715, 'sentiment': 0.06371792784714292, 'temporal': 0.11725226041842143, 'user': 0.06275738326653418}, 'display_scores': {'content': 0.5, 'english': 0.2, 'friend': 1.0, 'network': 0.3, 'sentiment': 0.3, 'temporal': 0.6, 'universal': 0.6, 'user': 0.3}, 'scores': {'english': 0.04178983547133819, 'universal': 0.1285158337598371}, 'user': {'id_str': '2477489533', 'screen_name': 'JulianCribb'}}}
